Title,Production type,Status,Origin,Market presence,Age of production,Web page Link,Image Link
& Juliet,Musical,Active,Original,USA,"Oct 28, 2022",https://www.ibdb.com/broadway-production/-juliet-534962,https://www.broadway.org/assets/shows/andjuliet-1000.jpg?width=2000&quality=80&fit=scale-down
Aladdin,Musical,Active,Original,USA,"Feb 26, 2014",https://www.ibdb.com/broadway-production/aladdin-495244,https://www.broadway.org/assets/shows/aladdin-1000.jpg?width=2000&quality=80&fit=scale-down
BOOP! The Musical,Musical,Active,Original,USA,"Mar 11, 2025",https://www.ibdb.com/broadway-production/boop-the-musical-539978,https://www.broadway.org/assets/shows/boop-1000-dec24.jpg?width=2000&quality=80&fit=scale-down
Buena Vista Social Club,Musical,Active,Original,USA,"Feb 21, 2025",https://www.ibdb.com/broadway-production/buena-vista-social-club-540360,https://www.broadway.org/assets/shows/buenavistasocialclub-1000.jpg?width=2000&quality=80&fit=scale-down
Cabaret,Musical,Active,Drama,USA,"Apr 01, 2024",https://www.ibdb.com/broadway-production/cabaret-538277,https://www.broadway.org/assets/shows/cabaret-2025-1000.jpg?width=2000&quality=80&fit=scale-down
Call Me Izzy,Play,Active,Solo,USA,"May 24, 2025",https://www.ibdb.com/broadway-production/call-me-izzy-542346,https://www.broadway.org/assets/shows/callmeizzy-1000.jpg?width=2000&quality=80&fit=scale-down
Chicago,Musical,Active,Comedy,USA,"Oct 23, 1996",https://www.ibdb.com/broadway-production/chicago-4804,https://www.broadway.org/assets/shows/chicago-1000.jpg?width=2000&quality=80&fit=scale-down
Dead Outlaw,Musical,Active,Original,USA,"Apr 12, 2025",https://www.ibdb.com/broadway-production/dead-outlaw-541173,https://www.broadway.org/assets/shows/deadoutlaw2024-1000.jpg?width=2000&quality=80&fit=scale-down
Death Becomes Her,Musical,Active,Comedy,USA,"Oct 23, 2024",https://www.ibdb.com/broadway-production/death-becomes-her-539795,https://www.broadway.org/assets/shows/dbh-update-1000.jpg?width=2000&quality=80&fit=scale-down
Floyd Collins,Musical,Active,Drama,USA,"Mar 28, 2025",https://www.ibdb.com/broadway-production/floyd-collins-539860,https://www.broadway.org/assets/shows/floyd-collins-1000.jpg?width=2000&quality=80&fit=scale-down
Glengarry Glen Ross,Play,Active,Drama,USA,"Mar 10, 2025",https://www.ibdb.com/broadway-production/glengarry-glen-ross-541094,https://www.broadway.org/assets/shows/glengarryglenross-2024-1000.jpg?width=2000&quality=80&fit=scale-down
"Good Night, and Good Luck",Play,Active,Original,USA,"Mar 12, 2025",https://www.ibdb.com/broadway-production/good-night-and-good-luck-540754,https://www.broadway.org/assets/shows/goodnight-goodluck-1000.jpg?width=2000&quality=80&fit=scale-down
Gypsy,Musical,Active,Drama,USA,"Nov 21, 2024",https://www.ibdb.com/broadway-production/gypsy-539831,https://www.broadway.org/assets/shows/gypsy24-1000.jpeg?width=2000&quality=80&fit=scale-down
Hadestown,Musical,Active,Original,USA,"Mar 22, 2019",https://www.ibdb.com/broadway-production/hadestown-520711,https://www.broadway.org/assets/shows/hadestown-1000.jpg?width=2000&quality=80&fit=scale-down
Hamilton,Musical,Active,Original,USA,"Jul 13, 2015",https://www.ibdb.com/broadway-production/hamilton-499521,https://www.broadway.org/assets/shows/hamilton-1000.jpg?width=2000&quality=80&fit=scale-down
Harry Potter and the Cursed Child,Play,Active,Drama,USA,"Mar 16, 2018",https://www.ibdb.com/broadway-production/harry-potter-and-the-cursed-child-514844,https://www.broadway.org/assets/shows/harrypotter-1000.jpg?width=2000&quality=80&fit=scale-down
Hell's Kitchen,Musical,Active,Original,USA,"Mar 28, 2024",https://www.ibdb.com/broadway-production/hells-kitchen-538560,https://www.broadway.org/assets/shows/hellskitchen-2024.jpg?width=2000&quality=80&fit=scale-down
John Proctor is the Villain,Play,Active,Original,USA,"Mar 20, 2025",https://www.ibdb.com/broadway-production/john-proctor-is-the-villain-540636,https://www.broadway.org/assets/shows/john-proctor-1000x1000.jpg?width=2000&quality=80&fit=scale-down
Just In Time,Musical,Active,Original,USA,"Mar 31, 2025",https://www.ibdb.com/broadway-production/just-in-time-540608,https://www.broadway.org/assets/shows/just-in-time-1000.jpg?width=2000&quality=80&fit=scale-down
Maybe Happy Ending,Musical,Active,Romantic Comedy,USA,"Oct 16, 2024",https://www.ibdb.com/broadway-production/maybe-happy-ending-539781,https://www.broadway.org/assets/shows/maybehappyending-2025.jpg?width=2000&quality=80&fit=scale-down
MJ,Musical,Active,Original,USA,"Dec 06, 2021",https://www.ibdb.com/broadway-production/mj-524797,https://www.broadway.org/assets/shows/mj-2024-1000.jpg?width=2000&quality=80&fit=scale-down
Moulin Rouge! The Musical,Musical,Active,Original,USA,"Jun 28, 2019",https://www.ibdb.com/broadway-production/moulin-rouge-the-musical-520640,https://www.broadway.org/assets/shows/moulin-rouge-1000.jpg?width=2000&quality=80&fit=scale-down
"Oh, Mary!",Play,Active,Comedy,USA,"Jun 26, 2024",https://www.ibdb.com/broadway-production/oh-mary-539578,https://www.broadway.org/assets/shows/ohmary-jan2024.jpg?width=2000&quality=80&fit=scale-down
Operation Mincemeat: A New Musical,Musical,Active,Original,USA,"Feb 15, 2025",https://www.ibdb.com/broadway-production/operation-mincemeat-a-new-musical-540518,https://www.broadway.org/assets/shows/micemeat-2025.jpg?width=2000&quality=80&fit=scale-down
Othello,Play,Active,Drama,USA,"Feb 24, 2025",https://www.ibdb.com/broadway-production/othello-540298,https://www.broadway.org/assets/shows/othello-2025.jpg?width=2000&quality=80&fit=scale-down
Pirates! The Penzance Musical,Musical,Active,Comedy,USA,"Apr 04, 2025",https://www.ibdb.com/broadway-production/pirates-the-penzance-musical-539492,https://www.broadway.org/assets/shows/pirates-penzance-roundabout-1000.jpg?width=2000&quality=80&fit=scale-down
Purpose,Play,Active,Original,USA,"Feb 25, 2025",https://www.ibdb.com/broadway-production/purpose-540198,https://www.broadway.org/assets/shows/purpose-update-1000.jpg?width=2000&quality=80&fit=scale-down
Real Women Have Curves: The Musical,Musical,Active,Original,USA,"Apr 01, 2025",https://www.ibdb.com/broadway-production/real-women-have-curves-the-musical-540775,https://www.broadway.org/assets/shows/rwhc-2025_2025-04-03-155443_tzjj.jpg?width=2000&quality=80&fit=scale-down
SIX: The Musical,Musical,Active,All Female Cast,USA,"Feb 13, 2020",https://www.ibdb.com/broadway-production/six-the-musical-523485,https://www.broadway.org/assets/shows/six-broadway-1000.jpg?width=2000&quality=80&fit=scale-down
SMASH,Musical,Active,Original,USA,"Mar 11, 2025",https://www.ibdb.com/broadway-production/smash-540710,https://www.broadway.org/assets/shows/smash-2025_2025-01-24-213944_retn.jpg?width=2000&quality=80&fit=scale-down
Stephen Sondheim's Old Friends,Musical,Active,Original,USA,"Mar 25, 2025",https://www.ibdb.com/broadway-production/stephen-sondheims-old-friends-539390,https://www.broadway.org/assets/shows/oldfriends.jpg?width=2000&quality=80&fit=scale-down
Stranger Things: The First Shadow,Play,Active,Original,USA,"Mar 28, 2025",https://www.ibdb.com/broadway-production/stranger-things-the-first-shadow-540113,https://www.broadway.org/assets/shows/strangerthings-1000_2024-08-07-190429_rwbv.jpg?width=2000&quality=80&fit=scale-down
Sunset Boulevard,Musical,Active,Revival,USA,"Sep 28, 2024",https://www.ibdb.com/broadway-production/sunset-boulevard-539163,https://www.broadway.org/assets/shows/sunset-1000.jpg?width=2000&quality=80&fit=scale-down
The Book of Mormon,Musical,Active,Comedy,USA,"Feb 24, 2011",https://www.ibdb.com/broadway-production/the-book-of-mormon-488721,https://www.broadway.org/assets/shows/bookofmormon-1000.jpg?width=2000&quality=80&fit=scale-down
The Great Gatsby,Musical,Active,Original,USA,"Mar 29, 2024",https://www.ibdb.com/broadway-production/the-great-gatsby-538662,https://www.broadway.org/assets/shows/gatsby-1000-update.jpg?width=2000&quality=80&fit=scale-down
The Last Five Years,Musical,Active,Original,USA,"Mar 18, 2025",https://www.ibdb.com/broadway-production/the-last-five-years-540016,https://www.broadway.org/assets/shows/thelastfiveyears.jpg?width=2000&quality=80&fit=scale-down
The Lion King,Musical,Active,Puppets,USA,"Oct 15, 1997",https://www.ibdb.com/broadway-production/the-lion-king-4761,https://www.broadway.org/assets/shows/thelionking-24.jpg?width=2000&quality=80&fit=scale-down
The Outsiders,Musical,Active,Original,USA,"Mar 16, 2024",https://www.ibdb.com/broadway-production/the-outsiders-537824,https://www.broadway.org/assets/shows/outsiders1000.jpg?width=2000&quality=80&fit=scale-down
The Picture of Dorian Gray,Play,Active,Original,USA,"Mar 10, 2025",https://www.ibdb.com/broadway-production/the-picture-of-dorian-gray-540658,https://www.broadway.org/assets/shows/doriangray-1000b.png?width=2000&quality=80&fit=scale-down
Wicked,Musical,Active,Original,USA,"Oct 08, 2003",https://www.ibdb.com/broadway-production/wicked-13485,https://www.broadway.org/assets/shows/wicked-1000x1000.jpg?width=2000&quality=80&fit=scale-down
Art,Play,Upcoming,Revival,USA,"Aug 28, 2025",https://www.ibdb.com/broadway-production/art-543123,https://www.broadway.org/assets/shows/art-2025.png?width=2000&quality=80&fit=scale-down
Becky Shaw,Play,Upcoming,Original,USA,"Mar 18, 2026",https://www.ibdb.com/broadway-production/becky-shaw-543148,https://s.ibdb.com/Images/stub/stub-prod-play.png
Beetlejuice,Musical,Upcoming,Original,USA,,https://www.ibdb.com/broadway-production/beetlejuice-543150,https://s.ibdb.com/Images/stub/stub-prod-musical.png
Mamma Mia!,Musical,Upcoming,Comedy,USA,"Aug 02, 2025",https://www.ibdb.com/broadway-production/mamma-mia-542316,https://www.broadway.org/assets/shows/mamma-mia-2025_2025-03-14-153547_snju.jpg?width=2000&quality=80&fit=scale-down
Marjorie Prime,Play,Upcoming,Original,USA,"Nov 20, 2025",https://www.ibdb.com/broadway-production/marjorie-prime-543147,https://s.ibdb.com/Images/stub/stub-prod-play.png
Ragtime,Musical,Upcoming,Drama,USA,"Sep 26, 2025",https://www.ibdb.com/broadway-production/ragtime-543058,https://www.broadway.org/assets/shows/ragtime-2025.png?width=2000&quality=80&fit=scale-down
The Queen of Versailles,Musical,Upcoming,Original,USA,"Oct 08, 2025",https://www.ibdb.com/broadway-production/the-queen-of-versailles-542343,https://s.ibdb.com/Images/stub/stub-prod-musical.png
Waiting for Godot,Play,Upcoming,Drama,USA,"Sep 13, 2025",https://www.ibdb.com/broadway-production/waiting-for-godot-542653,https://www.broadway.org/assets/shows/waiting-for-godot-2025.jpg?width=2000&quality=80&fit=scale-down
& Juliet,Musical,Active,National Tour,USA,"Sep 22, 2024",https://www.ibdb.com/tour-production/-juliet-539748,https://www.ibdb.com/Cache/Production/c2123dff7da893d88e94a17e8acd507c80de9d8f.jpg
"A Beautiful Noise, The Neil Diamond Musical",Musical,Active,National Tour,USA,"Sep 21, 2024",https://www.ibdb.com/tour-production/a-beautiful-noise-the-neil-diamond-musical-539750,https://www.ibdb.com/Cache/Production/0158bc5b4065c5b472272eef6ed22e52f8dbcd47.jpg
Back to the Future: The Musical,Musical,Active,National Tour,USA,"Jun 06, 2024",https://www.ibdb.com/tour-production/back-to-the-future-the-musical-538640,https://www.ibdb.com/Cache/Production/0ab894ccb9dc40f247799a74c7914573a1b688f1.jpg
Beetlejuice,Musical,Active,National Tour,USA,"Dec 07, 2022",https://www.ibdb.com/tour-production/beetlejuice-534533,https://www.ibdb.com/Cache/Production/670090405dff0c71ba9f58d07ab66b51a0ace169.jpg
Clue,Play,Active,Original,USA,"Feb 27, 2024",https://www.ibdb.com/tour-production/clue-538762,https://www.ibdb.com/Cache/Production/1d982646bf28d0b2bb5071e1736cae5cc15ed060.jpg
Hamilton - Angelica,Musical,Active,National Tour,USA,"Mar 10, 2017",https://www.ibdb.com/tour-production/hamilton--angelica-504675,https://www.ibdb.com/Cache/Production/b7315a82599ac8a4e204014d2924c1feafd4e5c0.jpg
Hamilton - Philip,Musical,Active,National Tour,USA,"Feb 06, 2018",https://www.ibdb.com/tour-production/hamilton--philip-514073,https://www.ibdb.com/Cache/Production/37096c6db16cac616c37fcc9e99eb23cfc4fd7de.jpg
Harry Potter and the Cursed Child,Play,Active,Original,USA,"Sep 10, 2024",https://www.ibdb.com/tour-production/harry-potter-and-the-cursed-child-538613,https://www.ibdb.com/Cache/Production/c9714699758447e7559b096f2a39a257dbe48def.jpg
Kimberly Akimbo,Musical,Active,National Tour,USA,"Sep 14, 2024",https://www.ibdb.com/tour-production/kimberly-akimbo-539156,https://www.ibdb.com/Cache/Production/c709578e9517f96e78efa5218cdb899948193e6d.jpg
Les Misérables,Musical,Active,Original,USA,"Oct 07, 2022",https://www.ibdb.com/tour-production/les-misrables-534535,https://www.ibdb.com/Cache/Production/6880f49e8c8f91c6d7e3729a76db0b80642f2290.jpg
Life of Pi,Play,Active,National Tour,USA,"Dec 07, 2024",https://www.ibdb.com/tour-production/life-of-pi-539751,https://www.ibdb.com/Cache/Production/642299853e3e3c38efdce1ee091a9cd5a02bdc3f.jpg
Mamma Mia!,Musical,Active,Original,USA,"Oct 26, 2023",https://www.ibdb.com/tour-production/mamma-mia-537447,https://www.ibdb.com/Cache/Production/fbf87f6cbcdfbb887dce1aae417ecbb13a8d0eec.jpg
MJ,Musical,Active,National Tour,USA,"Aug 01, 2023",https://www.ibdb.com/tour-production/mj-534300,https://www.ibdb.com/Cache/Production/321c1969733bed396e7ba56dfa092853ac7ad154.jpg
Moulin Rouge! The Musical,Musical,Active,National Tour,USA,"Mar 19, 2022",https://www.ibdb.com/tour-production/moulin-rouge-the-musical-527336,https://www.ibdb.com/Cache/Production/6aa4a7f9cfe3b7b0fafea16c7524236cb056a2ae.jpg
Parade,Musical,Active,Original,USA,"Jan 11, 2025",https://www.ibdb.com/tour-production/parade-539158,https://www.ibdb.com/Cache/Production/9b67622ebb04107aa7836cd1373a6a74ad0a0d88.jpg
Shucked,Musical,Active,Original,USA,"Oct 20, 2024",https://www.ibdb.com/tour-production/shucked-539749,https://www.ibdb.com/Cache/Production/0ba61f70136106c00d15fa8991e47e92cbd90bcc.jpg
SIX: The Musical - Boleyn,Musical,Active,Original,USA,"Sep 20, 2022",https://www.ibdb.com/tour-production/six-the-musical--boleyn-534013,https://www.ibdb.com/Cache/Production/7b069488365ac48ec8b5286ab8999310f68142d2.jpg
Some Like It Hot,Musical,Active,Original,USA,"Sep 17, 2024",https://www.ibdb.com/tour-production/some-like-it-hot-539157,https://www.ibdb.com/Cache/Production/59d1cd69588c609b3c672ecfb4744cb78bf89a2b.jpg
The Lion King - Rafiki,Musical,Active,National Tour,USA,"Oct 26, 2017",https://www.ibdb.com/tour-production/the-lion-king--rafiki-515415,https://www.ibdb.com/Cache/Production/5eb82037f33f3f47fa87ebd1d3b1f70e81321b5a.jpg
The Wiz,Musical,Active,Revival,USA,"Feb 22, 2025",https://www.ibdb.com/tour-production/the-wiz-542330,https://www.ibdb.com/Cache/Production/3fceff092cd3e4a07d6c2e35219d4f56315380ae.jpg
Wicked - Munchkinland,Musical,Active,National Tour,USA,"Mar 07, 2009",https://www.ibdb.com/tour-production/wicked--munchkinland-500380,https://www.ibdb.com/Cache/Production/60a4073716e1027ae1768ca5ce9d3e4d2e2e1706.jpg
Beauty and the Beast,Musical,Upcoming,Revival,USA,"Jun 25, 2025",https://www.ibdb.com/tour-production/beauty-and-the-beast-543074,https://www.ibdb.com/Cache/Production/56abe2b68ae151870e1a434e8b33f7c3d6b255d0.jpg
Hell's Kitchen,Musical,Upcoming,National Tour,USA,"Oct 10, 2025",https://www.ibdb.com/tour-production/hells-kitchen-543112,https://www.ibdb.com/Cache/Production/b1ed26e0c1fb92124233aeaad36bd699ac624857.jpg
Spamalot,Musical,Upcoming,Revival,USA,"Dec 01, 2025",https://www.ibdb.com/tour-production/spamalot-543116,https://www.ibdb.com/Cache/Production/9469bae699b78f814cddb395ea6e5b48d64c1663.jpg
Stereophonic,Play,Upcoming,National Tour,USA,"Oct 07, 2025",https://www.ibdb.com/tour-production/stereophonic-543117,https://www.ibdb.com/Cache/Production/4aff5d3a8073ea69d1cf19a64a2003d4317f8ea3.jpg
Suffs,Musical,Upcoming,National Tour,USA,"Sep 13, 2025",https://www.ibdb.com/tour-production/suffs-542652,https://www.ibdb.com/Cache/Production/a0f7320be3ac4d419ac5a0506d60897fd8f08591.jpg
The Great Gatsby,Musical,Upcoming,National Tour,USA,"Jan 31, 2026",https://www.ibdb.com/tour-production/the-great-gatsby-543111,https://www.ibdb.com/Cache/Production/81e4659286ebc7250b46cb662af13244a04f638d.jpg
The Notebook,Musical,Upcoming,National Tour,USA,"Sep 06, 2025",https://www.ibdb.com/tour-production/the-notebook-542788,https://www.ibdb.com/Cache/Production/ad12a941776645d28344e834615414d061773f09.jpg
The Outsiders,Musical,Upcoming,National Tour,USA,"Sep 17, 2025",https://www.ibdb.com/tour-production/the-outsiders-543113,https://www.ibdb.com/Cache/Production/f4696362bdab4a6ff8703fa49bf61682a035df5e.jpg
The Phantom of the Opera,Musical,Upcoming,Revival,USA,"Nov 07, 2025",https://www.ibdb.com/tour-production/the-phantom-of-the-opera-543114,https://www.ibdb.com/Cache/Production/083017d50cc2cd320e5fde35f7172fb6c7cf937b.jpg
The Sound of Music,Musical,Upcoming,Revival,USA,"Sep 05, 2025",https://www.ibdb.com/tour-production/the-sound-of-music-543115,https://www.ibdb.com/Cache/Production/31bbfb6e072773babbcb7563395dc647700a47fb.jpg
